[INFO|trainer.py:1279] 2022-03-19 23:32:36,991 >> ***** Running training *****
 76%|███████▌  | 9545/12570 [9:01:37<2:14:52,  2.68s/it]
 76%|███████▌  | 9546/12570 [9:01:40<2:14:50,  2.68s/it]
 76%|███████▌  | 9547/12570 [9:01:43<2:14:51,  2.68s/it]
 76%|███████▌  | 9548/12570 [9:01:45<2:14:52,  2.68s/it]
 76%|███████▌  | 9549/12570 [9:01:48<2:14:44,  2.68s/it]
 76%|███████▌  | 9550/12570 [9:01:51<2:14:37,  2.67s/it]
 76%|███████▌  | 9551/12570 [9:01:53<2:14:36,  2.68s/it]
 76%|███████▌  | 9552/12570 [9:01:56<2:14:39,  2.68s/it]
 76%|███████▌  | 9553/12570 [9:01:59<2:14:44,  2.68s/it]
 76%|███████▌  | 9554/12570 [9:02:02<2:14:34,  2.68s/it]
 76%|███████▌  | 9555/12570 [9:02:04<2:14:33,  2.68s/it]
 76%|███████▌  | 9556/12570 [9:02:07<2:14:27,  2.68s/it]
 76%|███████▌  | 9557/12570 [9:02:10<2:14:19,  2.67s/it]
 76%|███████▌  | 9558/12570 [9:02:12<2:14:22,  2.68s/it]
 76%|███████▌  | 9559/12570 [9:02:15<2:14:22,  2.68s/it]
 76%|███████▌  | 9560/12570 [9:02:18<2:14:08,  2.67s/it]
 76%|███████▌  | 9561/12570 [9:02:20<2:14:06,  2.67s/it]
 76%|███████▌  | 9562/12570 [9:02:23<2:13:49,  2.67s/it]
 76%|███████▌  | 9563/12570 [9:02:26<2:13:57,  2.67s/it]
 76%|███████▌  | 9564/12570 [9:02:28<2:14:06,  2.68s/it]
 76%|███████▌  | 9565/12570 [9:02:31<2:14:07,  2.68s/it]
 76%|███████▌  | 9566/12570 [9:02:34<2:14:13,  2.68s/it]
 76%|███████▌  | 9567/12570 [9:02:36<2:14:08,  2.68s/it]
 76%|███████▌  | 9568/12570 [9:02:39<2:13:46,  2.67s/it]
 76%|███████▌  | 9569/12570 [9:02:42<2:13:51,  2.68s/it]
 76%|███████▌  | 9570/12570 [9:02:44<2:13:50,  2.68s/it]
 76%|███████▌  | 9571/12570 [9:02:47<2:13:48,  2.68s/it]
 76%|███████▌  | 9572/12570 [9:02:50<2:13:47,  2.68s/it]
 76%|███████▌  | 9573/12570 [9:02:52<2:13:37,  2.68s/it]
 76%|███████▌  | 9574/12570 [9:02:55<2:13:32,  2.67s/it]
 76%|███████▌  | 9575/12570 [9:02:58<2:13:32,  2.68s/it]
 76%|███████▌  | 9576/12570 [9:03:00<2:13:30,  2.68s/it]
 76%|███████▌  | 9577/12570 [9:03:03<2:13:34,  2.68s/it]
 76%|███████▌  | 9578/12570 [9:03:06<2:13:36,  2.68s/it]
 76%|███████▌  | 9579/12570 [9:03:08<2:13:35,  2.68s/it]
 76%|███████▌  | 9580/12570 [9:03:11<2:13:23,  2.68s/it]
 76%|███████▌  | 9581/12570 [9:03:14<2:13:31,  2.68s/it]
 76%|███████▌  | 9582/12570 [9:03:16<2:13:26,  2.68s/it]
 76%|███████▌  | 9583/12570 [9:03:19<2:13:29,  2.68s/it]
 76%|███████▌  | 9584/12570 [9:03:22<2:13:23,  2.68s/it]
 76%|███████▋  | 9585/12570 [9:03:25<2:13:21,  2.68s/it]
 76%|███████▋  | 9586/12570 [9:03:27<2:13:11,  2.68s/it]
 76%|███████▋  | 9587/12570 [9:03:30<2:13:11,  2.68s/it]
 76%|███████▋  | 9588/12570 [9:03:33<2:13:13,  2.68s/it]
 76%|███████▋  | 9589/12570 [9:03:35<2:13:11,  2.68s/it]
 76%|███████▋  | 9590/12570 [9:03:38<2:13:01,  2.68s/it]
 76%|███████▋  | 9591/12570 [9:03:41<2:12:54,  2.68s/it]
 76%|███████▋  | 9592/12570 [9:03:43<2:12:55,  2.68s/it]
 76%|███████▋  | 9593/12570 [9:03:46<2:12:53,  2.68s/it]
 76%|███████▋  | 9594/12570 [9:03:49<2:12:42,  2.68s/it]
 76%|███████▋  | 9595/12570 [9:03:51<2:12:45,  2.68s/it]
 76%|███████▋  | 9596/12570 [9:03:54<2:12:37,  2.68s/it]
 76%|███████▋  | 9597/12570 [9:03:57<2:12:42,  2.68s/it]
 76%|███████▋  | 9598/12570 [9:03:59<2:12:37,  2.68s/it]
 76%|███████▋  | 9599/12570 [9:04:02<2:12:45,  2.68s/it]
 76%|███████▋  | 9600/12570 [9:04:05<2:12:39,  2.68s/it]
 76%|███████▋  | 9601/12570 [9:04:07<2:12:30,  2.68s/it]
 76%|███████▋  | 9602/12570 [9:04:10<2:12:19,  2.67s/it]
 76%|███████▋  | 9603/12570 [9:04:13<2:12:19,  2.68s/it]
 76%|███████▋  | 9604/12570 [9:04:15<2:12:20,  2.68s/it]
 76%|███████▋  | 9605/12570 [9:04:18<2:12:17,  2.68s/it]
 76%|███████▋  | 9606/12570 [9:04:21<2:12:09,  2.68s/it]
 76%|███████▋  | 9607/12570 [9:04:23<2:12:04,  2.67s/it]
 76%|███████▋  | 9608/12570 [9:04:26<2:12:09,  2.68s/it]
 76%|███████▋  | 9609/12570 [9:04:29<2:12:09,  2.68s/it]
 76%|███████▋  | 9610/12570 [9:04:31<2:12:06,  2.68s/it]
 76%|███████▋  | 9611/12570 [9:04:34<2:12:05,  2.68s/it]
 76%|███████▋  | 9612/12570 [9:04:37<2:12:07,  2.68s/it]
 76%|███████▋  | 9613/12570 [9:04:39<2:11:56,  2.68s/it]
 76%|███████▋  | 9614/12570 [9:04:42<2:11:56,  2.68s/it]
 76%|███████▋  | 9615/12570 [9:04:45<2:11:51,  2.68s/it]
 76%|███████▋  | 9616/12570 [9:04:48<2:11:49,  2.68s/it]
 77%|███████▋  | 9617/12570 [9:04:50<2:11:41,  2.68s/it]
 77%|███████▋  | 9618/12570 [9:04:53<2:11:43,  2.68s/it]
 77%|███████▋  | 9619/12570 [9:04:56<2:11:45,  2.68s/it]
 77%|███████▋  | 9620/12570 [9:04:58<2:11:36,  2.68s/it]
 77%|███████▋  | 9621/12570 [9:05:01<2:11:34,  2.68s/it]
 77%|███████▋  | 9622/12570 [9:05:04<2:11:30,  2.68s/it]
 77%|███████▋  | 9623/12570 [9:05:06<2:11:37,  2.68s/it]
 77%|███████▋  | 9624/12570 [9:05:09<2:11:28,  2.68s/it]
 77%|███████▋  | 9625/12570 [9:05:12<2:11:29,  2.68s/it]
 77%|███████▋  | 9626/12570 [9:05:14<2:11:22,  2.68s/it]
 77%|███████▋  | 9627/12570 [9:05:17<2:11:19,  2.68s/it]
 77%|███████▋  | 9628/12570 [9:05:20<2:11:16,  2.68s/it]
 77%|███████▋  | 9629/12570 [9:05:22<2:11:09,  2.68s/it]
 77%|███████▋  | 9630/12570 [9:05:25<2:10:59,  2.67s/it]
 77%|███████▋  | 9631/12570 [9:05:28<2:11:06,  2.68s/it]
 77%|███████▋  | 9632/12570 [9:05:30<2:11:03,  2.68s/it]
 77%|███████▋  | 9633/12570 [9:05:33<2:10:56,  2.68s/it]
 77%|███████▋  | 9634/12570 [9:05:36<2:10:55,  2.68s/it]
 77%|███████▋  | 9635/12570 [9:05:38<2:10:46,  2.67s/it]
 77%|███████▋  | 9636/12570 [9:05:41<2:10:52,  2.68s/it]
 77%|███████▋  | 9637/12570 [9:05:44<2:10:52,  2.68s/it]
 77%|███████▋  | 9638/12570 [9:05:46<2:10:52,  2.68s/it]
 77%|███████▋  | 9639/12570 [9:05:49<2:10:48,  2.68s/it]
 77%|███████▋  | 9640/12570 [9:05:52<2:10:48,  2.68s/it]
 77%|███████▋  | 9641/12570 [9:05:54<2:10:46,  2.68s/it]
 77%|███████▋  | 9642/12570 [9:05:57<2:10:35,  2.68s/it]
 77%|███████▋  | 9643/12570 [9:06:00<2:10:28,  2.67s/it]
 77%|███████▋  | 9644/12570 [9:06:02<2:10:24,  2.67s/it]
 77%|███████▋  | 9645/12570 [9:06:05<2:10:24,  2.68s/it]
 77%|███████▋  | 9646/12570 [9:06:08<2:10:19,  2.67s/it]
 77%|███████▋  | 9647/12570 [9:06:10<2:10:11,  2.67s/it]
 77%|███████▋  | 9648/12570 [9:06:13<2:10:02,  2.67s/it]
 77%|███████▋  | 9649/12570 [9:06:16<2:09:55,  2.67s/it]
 77%|███████▋  | 9650/12570 [9:06:18<2:09:47,  2.67s/it]
 77%|███████▋  | 9651/12570 [9:06:21<2:09:57,  2.67s/it]
 77%|███████▋  | 9652/12570 [9:06:24<2:09:55,  2.67s/it]
 77%|███████▋  | 9653/12570 [9:06:27<2:09:59,  2.67s/it]
 77%|███████▋  | 9654/12570 [9:06:29<2:09:49,  2.67s/it]
 77%|███████▋  | 9655/12570 [9:06:32<2:09:47,  2.67s/it]
 77%|███████▋  | 9656/12570 [9:06:35<2:09:55,  2.68s/it]
 77%|███████▋  | 9657/12570 [9:06:37<2:09:44,  2.67s/it]
 77%|███████▋  | 9658/12570 [9:06:40<2:09:34,  2.67s/it]
 77%|███████▋  | 9659/12570 [9:06:43<2:09:30,  2.67s/it]
 77%|███████▋  | 9660/12570 [9:06:45<2:09:24,  2.67s/it]
 77%|███████▋  | 9661/12570 [9:06:48<2:09:17,  2.67s/it]
 77%|███████▋  | 9662/12570 [9:06:51<2:09:07,  2.66s/it]
 77%|███████▋  | 9663/12570 [9:06:53<2:09:25,  2.67s/it]
 77%|███████▋  | 9664/12570 [9:06:56<2:09:22,  2.67s/it]
 77%|███████▋  | 9665/12570 [9:06:59<2:09:23,  2.67s/it]
 77%|███████▋  | 9666/12570 [9:07:01<2:09:22,  2.67s/it]
 77%|███████▋  | 9667/12570 [9:07:04<2:09:16,  2.67s/it]
 77%|███████▋  | 9668/12570 [9:07:07<2:09:22,  2.68s/it]
 77%|███████▋  | 9669/12570 [9:07:09<2:09:21,  2.68s/it]
 77%|███████▋  | 9670/12570 [9:07:12<2:09:10,  2.67s/it]
 77%|███████▋  | 9671/12570 [9:07:15<2:09:14,  2.67s/it]
 77%|███████▋  | 9672/12570 [9:07:17<2:09:17,  2.68s/it]
 77%|███████▋  | 9673/12570 [9:07:20<2:09:07,  2.67s/it]
 77%|███████▋  | 9674/12570 [9:07:23<2:09:15,  2.68s/it]
 77%|███████▋  | 9675/12570 [9:07:25<2:09:15,  2.68s/it]
 77%|███████▋  | 9676/12570 [9:07:28<2:09:03,  2.68s/it]
 77%|███████▋  | 9677/12570 [9:07:31<2:08:57,  2.67s/it]
 77%|███████▋  | 9678/12570 [9:07:33<2:08:53,  2.67s/it]
 77%|███████▋  | 9679/12570 [9:07:36<2:08:46,  2.67s/it]
 77%|███████▋  | 9680/12570 [9:07:39<2:08:45,  2.67s/it]
 77%|███████▋  | 9681/12570 [9:07:41<2:08:44,  2.67s/it]
 77%|███████▋  | 9682/12570 [9:07:44<2:08:42,  2.67s/it]
 77%|███████▋  | 9683/12570 [9:07:47<2:08:41,  2.67s/it]
 77%|███████▋  | 9684/12570 [9:07:49<2:08:38,  2.67s/it]
 77%|███████▋  | 9685/12570 [9:07:52<2:08:33,  2.67s/it]
 77%|███████▋  | 9686/12570 [9:07:55<2:08:27,  2.67s/it]
 77%|███████▋  | 9687/12570 [9:07:57<2:08:23,  2.67s/it]
 77%|███████▋  | 9688/12570 [9:08:00<2:08:30,  2.68s/it]
 77%|███████▋  | 9689/12570 [9:08:03<2:08:33,  2.68s/it]
 77%|███████▋  | 9690/12570 [9:08:05<2:08:28,  2.68s/it]
 77%|███████▋  | 9691/12570 [9:08:08<2:08:07,  2.67s/it]
 77%|███████▋  | 9692/12570 [9:08:11<2:08:12,  2.67s/it]
 77%|███████▋  | 9693/12570 [9:08:13<2:08:17,  2.68s/it]
 77%|███████▋  | 9694/12570 [9:08:16<2:08:12,  2.67s/it]
 77%|███████▋  | 9695/12570 [9:08:19<2:08:08,  2.67s/it]
 77%|███████▋  | 9696/12570 [9:08:21<2:08:00,  2.67s/it]
 77%|███████▋  | 9697/12570 [9:08:24<2:08:03,  2.67s/it]
 77%|███████▋  | 9698/12570 [9:08:27<2:07:58,  2.67s/it]
 77%|███████▋  | 9699/12570 [9:08:29<2:07:58,  2.67s/it]
 77%|███████▋  | 9700/12570 [9:08:32<2:07:53,  2.67s/it]
 77%|███████▋  | 9701/12570 [9:08:35<2:08:02,  2.68s/it]
 77%|███████▋  | 9702/12570 [9:08:38<2:07:55,  2.68s/it]
 77%|███████▋  | 9703/12570 [9:08:40<2:07:50,  2.68s/it]
 77%|███████▋  | 9704/12570 [9:08:43<2:07:41,  2.67s/it]
 77%|███████▋  | 9705/12570 [9:08:46<2:07:42,  2.67s/it]
 77%|███████▋  | 9706/12570 [9:08:48<2:07:44,  2.68s/it]
 77%|███████▋  | 9707/12570 [9:08:51<2:07:41,  2.68s/it]
 77%|███████▋  | 9708/12570 [9:08:54<2:07:40,  2.68s/it]
 77%|███████▋  | 9709/12570 [9:08:56<2:07:36,  2.68s/it]
 77%|███████▋  | 9710/12570 [9:08:59<2:07:36,  2.68s/it]
 77%|███████▋  | 9711/12570 [9:09:02<2:07:29,  2.68s/it]
 77%|███████▋  | 9712/12570 [9:09:04<2:07:22,  2.67s/it]
 77%|███████▋  | 9713/12570 [9:09:07<2:07:18,  2.67s/it]
 77%|███████▋  | 9714/12570 [9:09:10<2:07:20,  2.68s/it]
 77%|███████▋  | 9715/12570 [9:09:12<2:07:21,  2.68s/it]
 77%|███████▋  | 9716/12570 [9:09:15<2:07:15,  2.68s/it]
 77%|███████▋  | 9717/12570 [9:09:18<2:07:07,  2.67s/it]
 77%|███████▋  | 9718/12570 [9:09:20<2:07:10,  2.68s/it]
 77%|███████▋  | 9719/12570 [9:09:23<2:07:05,  2.67s/it]
 77%|███████▋  | 9720/12570 [9:09:26<2:07:06,  2.68s/it]
 77%|███████▋  | 9721/12570 [9:09:28<2:07:01,  2.68s/it]
 77%|███████▋  | 9722/12570 [9:09:31<2:07:01,  2.68s/it]
 77%|███████▋  | 9723/12570 [9:09:34<2:06:51,  2.67s/it]
 77%|███████▋  | 9724/12570 [9:09:36<2:06:39,  2.67s/it]
 77%|███████▋  | 9725/12570 [9:09:39<2:06:39,  2.67s/it]
 77%|███████▋  | 9726/12570 [9:09:42<2:06:43,  2.67s/it]
 77%|███████▋  | 9727/12570 [9:09:44<2:06:43,  2.67s/it]
 77%|███████▋  | 9728/12570 [9:09:47<2:06:26,  2.67s/it]
 77%|███████▋  | 9729/12570 [9:09:50<2:06:25,  2.67s/it]
 77%|███████▋  | 9730/12570 [9:09:52<2:06:17,  2.67s/it]
 77%|███████▋  | 9731/12570 [9:09:55<2:06:21,  2.67s/it]
 77%|███████▋  | 9732/12570 [9:09:58<2:06:21,  2.67s/it]
 77%|███████▋  | 9733/12570 [9:10:00<2:06:16,  2.67s/it]
 77%|███████▋  | 9734/12570 [9:10:03<2:06:16,  2.67s/it]
 77%|███████▋  | 9735/12570 [9:10:06<2:06:12,  2.67s/it]
 77%|███████▋  | 9736/12570 [9:10:08<2:06:21,  2.68s/it]
 77%|███████▋  | 9737/12570 [9:10:11<2:06:19,  2.68s/it]
 77%|███████▋  | 9738/12570 [9:10:14<2:06:15,  2.67s/it]
 77%|███████▋  | 9739/12570 [9:10:16<2:06:13,  2.68s/it]
 77%|███████▋  | 9740/12570 [9:10:19<2:06:14,  2.68s/it]
 77%|███████▋  | 9741/12570 [9:10:22<2:06:08,  2.68s/it]
 78%|███████▊  | 9742/12570 [9:10:24<2:06:01,  2.67s/it]
 78%|███████▊  | 9743/12570 [9:10:27<2:06:01,  2.67s/it]
 78%|███████▊  | 9744/12570 [9:10:30<2:06:01,  2.68s/it]
 78%|███████▊  | 9745/12570 [9:10:32<2:05:50,  2.67s/it]
 78%|███████▊  | 9746/12570 [9:10:35<2:05:47,  2.67s/it]
 78%|███████▊  | 9747/12570 [9:10:38<2:05:52,  2.68s/it]
 78%|███████▊  | 9748/12570 [9:10:41<2:05:49,  2.68s/it]
 78%|███████▊  | 9749/12570 [9:10:43<2:05:55,  2.68s/it]
 78%|███████▊  | 9750/12570 [9:10:46<2:05:52,  2.68s/it]
 78%|███████▊  | 9751/12570 [9:10:49<2:05:51,  2.68s/it]
 78%|███████▊  | 9752/12570 [9:10:51<2:05:51,  2.68s/it]
 78%|███████▊  | 9753/12570 [9:10:54<2:05:38,  2.68s/it]
 78%|███████▊  | 9754/12570 [9:10:57<2:05:38,  2.68s/it]
 78%|███████▊  | 9755/12570 [9:10:59<2:05:28,  2.67s/it]
 78%|███████▊  | 9756/12570 [9:11:02<2:05:27,  2.67s/it]
 78%|███████▊  | 9757/12570 [9:11:05<2:05:27,  2.68s/it]
 78%|███████▊  | 9758/12570 [9:11:07<2:05:29,  2.68s/it]
 78%|███████▊  | 9759/12570 [9:11:10<2:05:24,  2.68s/it]
 78%|███████▊  | 9760/12570 [9:11:13<2:05:15,  2.67s/it]
 78%|███████▊  | 9761/12570 [9:11:15<2:05:14,  2.68s/it]
 78%|███████▊  | 9762/12570 [9:11:18<2:05:16,  2.68s/it]
 78%|███████▊  | 9763/12570 [9:11:21<2:05:16,  2.68s/it]
 78%|███████▊  | 9764/12570 [9:11:23<2:05:02,  2.67s/it]
 78%|███████▊  | 9765/12570 [9:11:26<2:04:58,  2.67s/it]
 78%|███████▊  | 9766/12570 [9:11:29<2:04:56,  2.67s/it]
 78%|███████▊  | 9767/12570 [9:11:31<2:04:58,  2.68s/it]
 78%|███████▊  | 9768/12570 [9:11:34<2:04:59,  2.68s/it]
 78%|███████▊  | 9769/12570 [9:11:37<2:04:50,  2.67s/it]
 78%|███████▊  | 9770/12570 [9:11:39<2:04:52,  2.68s/it]
 78%|███████▊  | 9771/12570 [9:11:42<2:04:47,  2.67s/it]
 78%|███████▊  | 9772/12570 [9:11:45<2:04:46,  2.68s/it]
 78%|███████▊  | 9773/12570 [9:11:47<2:04:46,  2.68s/it]
 78%|███████▊  | 9774/12570 [9:11:50<2:04:45,  2.68s/it]
 78%|███████▊  | 9775/12570 [9:11:53<2:04:39,  2.68s/it]
 78%|███████▊  | 9776/12570 [9:11:55<2:04:40,  2.68s/it]
 78%|███████▊  | 9777/12570 [9:11:58<2:04:30,  2.67s/it]
 78%|███████▊  | 9778/12570 [9:12:01<2:04:29,  2.68s/it]
 78%|███████▊  | 9779/12570 [9:12:03<2:04:26,  2.68s/it]
 78%|███████▊  | 9780/12570 [9:12:06<2:04:26,  2.68s/it]
 78%|███████▊  | 9781/12570 [9:12:09<2:04:16,  2.67s/it]
 78%|███████▊  | 9782/12570 [9:12:11<2:04:07,  2.67s/it]
 78%|███████▊  | 9783/12570 [9:12:14<2:04:11,  2.67s/it]
 78%|███████▊  | 9784/12570 [9:12:17<2:04:15,  2.68s/it]
 78%|███████▊  | 9785/12570 [9:12:20<2:04:01,  2.67s/it]
 78%|███████▊  | 9786/12570 [9:12:22<2:03:52,  2.67s/it]
 78%|███████▊  | 9787/12570 [9:12:25<2:04:01,  2.67s/it]
 78%|███████▊  | 9788/12570 [9:12:28<2:03:52,  2.67s/it]
 78%|███████▊  | 9789/12570 [9:12:30<2:03:40,  2.67s/it]
 78%|███████▊  | 9790/12570 [9:12:33<2:03:33,  2.67s/it]
 78%|███████▊  | 9791/12570 [9:12:36<2:03:28,  2.67s/it]
 78%|███████▊  | 9792/12570 [9:12:38<2:03:24,  2.67s/it]
 78%|███████▊  | 9793/12570 [9:12:41<2:03:23,  2.67s/it]
 78%|███████▊  | 9794/12570 [9:12:44<2:03:33,  2.67s/it]
 78%|███████▊  | 9795/12570 [9:12:46<2:03:24,  2.67s/it]
 78%|███████▊  | 9796/12570 [9:12:49<2:03:19,  2.67s/it]
 78%|███████▊  | 9797/12570 [9:12:52<2:03:12,  2.67s/it]
 78%|███████▊  | 9798/12570 [9:12:54<2:03:11,  2.67s/it]
 78%|███████▊  | 9799/12570 [9:12:57<2:03:04,  2.66s/it]
 78%|███████▊  | 9800/12570 [9:13:00<2:03:03,  2.67s/it]
 78%|███████▊  | 9801/12570 [9:13:02<2:02:55,  2.66s/it]
 78%|███████▊  | 9802/12570 [9:13:05<2:02:53,  2.66s/it]
 78%|███████▊  | 9803/12570 [9:13:08<2:02:55,  2.67s/it]
 78%|███████▊  | 9804/12570 [9:13:10<2:02:54,  2.67s/it]
 78%|███████▊  | 9805/12570 [9:13:13<2:02:50,  2.67s/it]
 78%|███████▊  | 9806/12570 [9:13:15<2:02:45,  2.66s/it]
 78%|███████▊  | 9807/12570 [9:13:18<2:02:42,  2.66s/it]
 78%|███████▊  | 9808/12570 [9:13:21<2:02:35,  2.66s/it]
 78%|███████▊  | 9809/12570 [9:13:23<2:02:37,  2.66s/it]
 78%|███████▊  | 9810/12570 [9:13:26<2:02:38,  2.67s/it]
 78%|███████▊  | 9811/12570 [9:13:29<2:02:37,  2.67s/it]
 78%|███████▊  | 9812/12570 [9:13:31<2:02:35,  2.67s/it]
 78%|███████▊  | 9813/12570 [9:13:34<2:02:33,  2.67s/it]
 78%|███████▊  | 9814/12570 [9:13:37<2:02:31,  2.67s/it]
 78%|███████▊  | 9815/12570 [9:13:40<2:02:38,  2.67s/it]
 78%|███████▊  | 9816/12570 [9:13:42<2:02:44,  2.67s/it]
 78%|███████▊  | 9817/12570 [9:13:45<2:02:43,  2.67s/it]
 78%|███████▊  | 9818/12570 [9:13:48<2:02:43,  2.68s/it]
 78%|███████▊  | 9819/12570 [9:13:50<2:02:43,  2.68s/it]
 78%|███████▊  | 9820/12570 [9:13:53<2:02:35,  2.67s/it]
 78%|███████▊  | 9821/12570 [9:13:56<2:02:32,  2.67s/it]
 78%|███████▊  | 9822/12570 [9:13:58<2:02:28,  2.67s/it]
 78%|███████▊  | 9823/12570 [9:14:01<2:02:17,  2.67s/it]
 78%|███████▊  | 9824/12570 [9:14:04<2:02:18,  2.67s/it]
 78%|███████▊  | 9825/12570 [9:14:06<2:02:16,  2.67s/it]
 78%|███████▊  | 9826/12570 [9:14:09<2:02:17,  2.67s/it]
 78%|███████▊  | 9827/12570 [9:14:12<2:02:09,  2.67s/it]
 78%|███████▊  | 9828/12570 [9:14:14<2:02:08,  2.67s/it]
 78%|███████▊  | 9829/12570 [9:14:17<2:02:02,  2.67s/it]
 78%|███████▊  | 9830/12570 [9:14:20<2:01:57,  2.67s/it]
 78%|███████▊  | 9831/12570 [9:14:22<2:02:02,  2.67s/it]
 78%|███████▊  | 9832/12570 [9:14:25<2:01:56,  2.67s/it]
 78%|███████▊  | 9833/12570 [9:14:28<2:01:49,  2.67s/it]
 78%|███████▊  | 9834/12570 [9:14:30<2:01:59,  2.68s/it]
 78%|███████▊  | 9835/12570 [9:14:33<2:01:49,  2.67s/it]
 78%|███████▊  | 9836/12570 [9:14:36<2:01:33,  2.67s/it]
 78%|███████▊  | 9837/12570 [9:14:38<2:01:31,  2.67s/it]
 78%|███████▊  | 9838/12570 [9:14:41<2:01:21,  2.67s/it]
 78%|███████▊  | 9839/12570 [9:14:44<2:01:17,  2.66s/it]
 78%|███████▊  | 9840/12570 [9:14:46<2:01:36,  2.67s/it]
 78%|███████▊  | 9841/12570 [9:14:49<2:01:35,  2.67s/it]
 78%|███████▊  | 9842/12570 [9:14:52<2:01:33,  2.67s/it]
 78%|███████▊  | 9843/12570 [9:14:54<2:01:28,  2.67s/it]
 78%|███████▊  | 9844/12570 [9:14:57<2:01:20,  2.67s/it]
 78%|███████▊  | 9845/12570 [9:15:00<2:01:03,  2.67s/it]
 78%|███████▊  | 9846/12570 [9:15:02<2:01:01,  2.67s/it]
 78%|███████▊  | 9847/12570 [9:15:05<2:00:48,  2.66s/it]
 78%|███████▊  | 9848/12570 [9:15:08<2:00:47,  2.66s/it]
 78%|███████▊  | 9849/12570 [9:15:10<2:00:49,  2.66s/it]
 78%|███████▊  | 9850/12570 [9:15:13<2:00:38,  2.66s/it]
 78%|███████▊  | 9851/12570 [9:15:16<2:00:38,  2.66s/it]
 78%|███████▊  | 9852/12570 [9:15:18<2:00:30,  2.66s/it]
 78%|███████▊  | 9853/12570 [9:15:21<2:00:22,  2.66s/it]
 78%|███████▊  | 9854/12570 [9:15:24<2:00:26,  2.66s/it]
 78%|███████▊  | 9855/12570 [9:15:26<2:00:26,  2.66s/it]
 78%|███████▊  | 9856/12570 [9:15:29<2:00:42,  2.67s/it]
 78%|███████▊  | 9857/12570 [9:15:32<2:00:35,  2.67s/it]
 78%|███████▊  | 9858/12570 [9:15:34<2:00:22,  2.66s/it]
 78%|███████▊  | 9859/12570 [9:15:37<2:00:22,  2.66s/it]
 78%|███████▊  | 9860/12570 [9:15:40<2:00:18,  2.66s/it]
 78%|███████▊  | 9861/12570 [9:15:42<2:00:06,  2.66s/it]
 78%|███████▊  | 9862/12570 [9:15:45<2:00:03,  2.66s/it]
 78%|███████▊  | 9863/12570 [9:15:48<1:59:58,  2.66s/it]
 78%|███████▊  | 9864/12570 [9:15:50<1:59:52,  2.66s/it]
 78%|███████▊  | 9865/12570 [9:15:53<1:59:57,  2.66s/it]
 78%|███████▊  | 9866/12570 [9:15:56<2:00:04,  2.66s/it]
 78%|███████▊  | 9867/12570 [9:15:58<2:00:02,  2.66s/it]
 79%|███████▊  | 9868/12570 [9:16:01<1:59:58,  2.66s/it]
 79%|███████▊  | 9869/12570 [9:16:04<1:59:50,  2.66s/it]
 79%|███████▊  | 9870/12570 [9:16:06<1:59:41,  2.66s/it]
 79%|███████▊  | 9871/12570 [9:16:09<1:59:46,  2.66s/it]
 79%|███████▊  | 9872/12570 [9:16:12<1:59:50,  2.66s/it]
 79%|███████▊  | 9873/12570 [9:16:14<1:59:40,  2.66s/it]
 79%|███████▊  | 9874/12570 [9:16:17<1:59:38,  2.66s/it]
 79%|███████▊  | 9875/12570 [9:16:20<1:59:37,  2.66s/it]
 79%|███████▊  | 9876/12570 [9:16:22<1:59:32,  2.66s/it]
 79%|███████▊  | 9877/12570 [9:16:25<1:59:34,  2.66s/it]
 79%|███████▊  | 9878/12570 [9:16:28<1:59:35,  2.67s/it]
 79%|███████▊  | 9879/12570 [9:16:30<1:59:31,  2.66s/it]
 79%|███████▊  | 9880/12570 [9:16:33<1:59:21,  2.66s/it]
 79%|███████▊  | 9881/12570 [9:16:36<1:59:26,  2.67s/it]
 79%|███████▊  | 9882/12570 [9:16:38<1:59:14,  2.66s/it]
 79%|███████▊  | 9883/12570 [9:16:41<1:59:12,  2.66s/it]
 79%|███████▊  | 9884/12570 [9:16:44<1:59:17,  2.66s/it]
 79%|███████▊  | 9885/12570 [9:16:46<1:59:11,  2.66s/it]
 79%|███████▊  | 9886/12570 [9:16:49<1:59:05,  2.66s/it]
 79%|███████▊  | 9887/12570 [9:16:51<1:59:08,  2.66s/it]
 79%|███████▊  | 9888/12570 [9:16:54<1:59:11,  2.67s/it]
 79%|███████▊  | 9889/12570 [9:16:57<1:59:11,  2.67s/it]
 79%|███████▊  | 9890/12570 [9:16:59<1:59:07,  2.67s/it]
 79%|███████▊  | 9891/12570 [9:17:02<1:59:02,  2.67s/it]
 79%|███████▊  | 9892/12570 [9:17:05<1:59:06,  2.67s/it]
 79%|███████▊  | 9893/12570 [9:17:08<1:59:11,  2.67s/it]
 79%|███████▊  | 9894/12570 [9:17:10<1:59:16,  2.67s/it]
 79%|███████▊  | 9895/12570 [9:17:13<1:59:12,  2.67s/it]
 79%|███████▊  | 9896/12570 [9:17:16<1:59:17,  2.68s/it]
 79%|███████▊  | 9897/12570 [9:17:18<1:59:14,  2.68s/it]
 79%|███████▊  | 9898/12570 [9:17:21<1:59:11,  2.68s/it]
 79%|███████▉  | 9899/12570 [9:17:24<1:59:12,  2.68s/it]
 79%|███████▉  | 9900/12570 [9:17:26<1:59:13,  2.68s/it]
 79%|███████▉  | 9901/12570 [9:17:29<1:59:07,  2.68s/it]
